id.code;id.buildingLevel;id.buildingCode;name;type
bab5a2;5;bab;52-A;Classroom
bab5a3;5;bab;54-A;Classroom
bab5a4;5;bab;56-A;Classroom
bab5a5;5;bab;58-A;Classroom
bab5a6;5;bab;Cursos/Educ. Continuada;Service
bab5a7;5;bab;Secr. Pós;Service
bab5a8;5;bab;57-A;Classroom
bab5a9;5;bab;55-A;Classroom
bab5a10;5;bab;53-A;Classroom
bab5b1;5;bab;51-B;Classroom
bab5b2;5;bab;52-B;Classroom
bab5b3;5;bab;54-B;Classroom
bab5b4;5;bab;56-B;Classroom
bab5b5;5;bab;58-B;Classroom
bab5b6;5;bab;59-B;Classroom
bab5b7;5;bab;Lab. Línguas;Classroom
bab5b8;5;bab;57-B;Classroom
bab5b9;5;bab;55-B;Classroom
bab5b10;5;bab;53-B;Classroom


# 6 andar
bab6a1;6;bab;D.A.E.S.;Service
bab6b1;6;bab;Adm.;Service

bab[0:6]i1;0;bab;;Invisible
bab[0:6]i2;0;bab;;Invisible
bab[0:6]i3;0;bab;;Invisible


# caminhos
bab[1:6]ia1;0;bab;;Invisible
bab[1:6]ia2;0;bab;;Invisible
bab[1:6]ia3;0;bab;;Invisible
bab[1:6]ia4;0;bab;;Invisible
bab[1:6]ia5;0;bab;;Invisible
bab[1:6]ia6;0;bab;;Invisible

bab[1:6]ib1;0;bab;;Invisible
bab[1:6]ib2;0;bab;;Invisible
bab[1:6]ib3;0;bab;;Invisible
bab[1:6]ib4;0;bab;;Invisible
bab[1:6]ib5;0;bab;;Invisible
bab[1:6]ib6;0;bab;;Invisible

# escadas
bab[0:6]e2;0;bab;Escada;Access
bab[0:6]e3;0;bab;Escada;Access
bab[0:6]e4;0;bab;Escada;Access
bab[0:6]e5;0;bab;Escada;Access
bab[0:6]ie1;0;bab;;Invisible
bab[0:6]ie2;0;bab;;Invisible
bab[0:6]ie3;0;bab;;Invisible
bab[0:6]ie4;0;bab;;Invisible
bab[0:6]ie5;0;bab;;Invisible
bab[0:6]ie6;0;bab;;Invisible
bab[0:6]ie7;0;bab;;Invisible
bab[0:6]ie8;0;bab;;Invisible


# Guarita 1
g1;0;g1;Guarita;Service

# Guarita 2
g2;0;g2;Guarita;Service
